idx,orig_f_shape,orig_m_shape,harmonized_shape,CRS_match
0000,"(95, 84)","(92, 81)","(92, 81)",True
0001,"(87, 137)","(83, 134)","(83, 134)",True
0002,"(56, 52)","(53, 49)","(53, 49)",True
0003,"(74, 76)","(72, 73)","(72, 73)",True
0004,"(140, 137)","(136, 133)","(136, 133)",True
0005,"(77, 127)","(72, 124)","(72, 124)",True
0006,"(109, 118)","(105, 114)","(105, 114)",True
0007,"(84, 107)","(81, 104)","(81, 104)",True
0008,"(69, 59)","(67, 56)","(67, 56)",True
0009,"(71, 67)","(68, 64)","(68, 64)",True
0010,"(66, 60)","(63, 57)","(63, 57)",True
0011,"(95, 67)","(92, 64)","(92, 64)",True
0012,"(92, 89)","(89, 85)","(89, 85)",True
0013,"(103, 117)","(99, 114)","(99, 114)",True
0014,"(128, 125)","(124, 121)","(124, 121)",True
0015,"(87, 117)","(83, 114)","(83, 114)",True
0016,"(98, 108)","(95, 105)","(95, 105)",True
0017,"(84, 103)","(80, 99)","(80, 99)",True
0018,"(88, 82)","(84, 79)","(84, 79)",True
0019,"(95, 83)","(92, 80)","(92, 80)",True
0020,"(73, 65)","(70, 63)","(70, 63)",True
0021,"(102, 100)","(98, 96)","(98, 96)",True
0022,"(69, 75)","(67, 72)","(67, 72)",True
0023,"(80, 96)","(76, 93)","(76, 93)",True
0024,"(87, 68)","(84, 65)","(84, 65)",True
0025,"(62, 59)","(59, 56)","(59, 56)",True
0026,"(66, 66)","(63, 63)","(63, 63)",True
0027,"(61, 60)","(59, 57)","(59, 57)",True
0028,"(65, 62)","(62, 59)","(62, 59)",True
0029,"(146, 107)","(143, 102)","(143, 102)",True
0030,"(66, 79)","(64, 76)","(64, 76)",True
0031,"(86, 82)","(83, 79)","(83, 79)",True
0032,"(58, 62)","(55, 60)","(55, 60)",True
0034,"(99, 73)","(95, 70)","(95, 70)",True
0035,"(76, 87)","(72, 84)","(72, 84)",True
0036,"(83, 79)","(80, 76)","(80, 76)",True
0038,"(73, 65)","(70, 62)","(70, 62)",True
0039,"(51, 57)","(49, 54)","(49, 54)",True
0040,"(90, 101)","(87, 98)","(87, 98)",True
0041,"(104, 112)","(100, 108)","(100, 108)",True
0042,"(85, 85)","(82, 82)","(82, 82)",True
0043,"(79, 93)","(75, 90)","(75, 90)",True
0044,"(109, 89)","(106, 85)","(106, 85)",True
0045,"(107, 81)","(104, 77)","(104, 77)",True
0046,"(78, 72)","(76, 69)","(76, 69)",True
0047,"(91, 97)","(87, 93)","(87, 93)",True
0048,"(75, 73)","(72, 70)","(72, 70)",True
0049,"(81, 78)","(77, 74)","(77, 74)",True
0050,"(65, 60)","(63, 57)","(63, 57)",True
0051,"(82, 70)","(79, 66)","(79, 66)",True
0052,"(98, 82)","(96, 79)","(96, 79)",True
0053,"(71, 66)","(68, 64)","(68, 64)",True
0054,"(66, 62)","(63, 59)","(63, 59)",True
0055,"(78, 70)","(76, 67)","(76, 67)",True
0056,"(73, 70)","(70, 67)","(70, 67)",True
0057,"(58, 60)","(55, 57)","(55, 57)",True
0058,"(121, 110)","(118, 106)","(118, 106)",True
0059,"(80, 106)","(77, 102)","(77, 102)",True
0060,"(67, 77)","(63, 74)","(63, 74)",True
0061,"(81, 143)","(76, 139)","(76, 139)",True
0062,"(83, 125)","(79, 122)","(79, 122)",True
0063,"(67, 81)","(63, 78)","(63, 78)",True
0064,"(72, 71)","(69, 69)","(69, 69)",True
0065,"(59, 69)","(56, 66)","(56, 66)",True
0066,"(58, 61)","(56, 58)","(56, 58)",True
0067,"(58, 63)","(55, 60)","(55, 60)",True
0068,"(71, 74)","(68, 72)","(68, 72)",True
0069,"(61, 61)","(58, 59)","(58, 59)",True
0070,"(58, 70)","(55, 68)","(55, 68)",True
0071,"(56, 73)","(53, 70)","(53, 70)",True
0072,"(61, 63)","(58, 60)","(58, 60)",True
0073,"(64, 78)","(61, 75)","(61, 75)",True
0074,"(66, 72)","(63, 70)","(63, 70)",True
0075,"(78, 95)","(74, 91)","(74, 91)",True
0076,"(72, 73)","(69, 70)","(69, 70)",True
0077,"(70, 68)","(66, 65)","(66, 65)",True
0078,"(69, 74)","(65, 72)","(65, 72)",True
0079,"(77, 61)","(75, 58)","(75, 58)",True
0080,"(112, 134)","(107, 130)","(107, 130)",True
0081,"(72, 95)","(69, 92)","(69, 92)",True
0082,"(85, 74)","(82, 71)","(82, 71)",True
0083,"(78, 82)","(74, 79)","(74, 79)",True
0084,"(53, 60)","(50, 57)","(50, 57)",True
0085,"(58, 75)","(55, 73)","(55, 73)",True
0086,"(81, 76)","(78, 73)","(78, 73)",True
0087,"(61, 65)","(58, 62)","(58, 62)",True
0088,"(76, 74)","(72, 71)","(72, 71)",True
0089,"(60, 67)","(57, 64)","(57, 64)",True
0090,"(78, 73)","(74, 70)","(74, 70)",True
0091,"(54, 64)","(51, 62)","(51, 62)",True
0093,"(65, 65)","(61, 62)","(61, 62)",True
0094,"(83, 98)","(79, 94)","(79, 94)",True
0096,"(93, 76)","(89, 72)","(89, 72)",True
0097,"(76, 73)","(73, 69)","(73, 69)",True
0098,"(96, 91)","(91, 87)","(91, 87)",True
0099,"(133, 150)","(128, 145)","(128, 145)",True
0100,"(83, 83)","(80, 79)","(80, 79)",True
0101,"(100, 87)","(96, 82)","(96, 82)",True
0102,"(70, 63)","(67, 59)","(67, 59)",True
0103,"(72, 74)","(69, 70)","(69, 70)",True
0104,"(82, 72)","(79, 69)","(79, 69)",True
0105,"(137, 112)","(133, 108)","(133, 108)",True
0106,"(153, 160)","(148, 155)","(148, 155)",True
0107,"(74, 71)","(71, 68)","(71, 68)",True
0108,"(60, 58)","(57, 56)","(57, 56)",True
0109,"(57, 66)","(54, 63)","(54, 63)",True
0110,"(65, 69)","(62, 65)","(62, 65)",True
0111,"(79, 85)","(75, 82)","(75, 82)",True
0112,"(63, 75)","(60, 72)","(60, 72)",True
0113,"(67, 68)","(65, 64)","(65, 64)",True
0114,"(77, 91)","(73, 87)","(73, 87)",True
0115,"(138, 140)","(133, 135)","(133, 135)",True
0116,"(98, 72)","(95, 68)","(95, 68)",True
0117,"(87, 79)","(83, 75)","(83, 75)",True
0118,"(85, 107)","(80, 103)","(80, 103)",True
0119,"(74, 89)","(70, 86)","(70, 86)",True
0120,"(64, 66)","(61, 63)","(61, 63)",True
0121,"(79, 89)","(75, 85)","(75, 85)",True
0122,"(58, 68)","(55, 65)","(55, 65)",True
0123,"(64, 76)","(61, 73)","(61, 73)",True
0124,"(116, 84)","(112, 80)","(112, 80)",True
0125,"(93, 110)","(89, 106)","(89, 106)",True
0126,"(73, 107)","(69, 104)","(69, 104)",True
0127,"(91, 131)","(86, 127)","(86, 127)",True
0128,"(139, 177)","(133, 172)","(133, 172)",True
0129,"(81, 97)","(77, 93)","(77, 93)",True
0130,"(69, 80)","(65, 77)","(65, 77)",True
0133,"(73, 108)","(69, 105)","(69, 105)",True
0134,"(67, 64)","(64, 62)","(64, 62)",True
0135,"(76, 71)","(73, 68)","(73, 68)",True
0136,"(77, 69)","(74, 65)","(74, 65)",True
0137,"(62, 78)","(59, 75)","(59, 75)",True
0138,"(75, 86)","(72, 83)","(72, 83)",True
0139,"(82, 84)","(78, 80)","(78, 80)",True
0140,"(83, 97)","(79, 94)","(79, 94)",True
0141,"(87, 124)","(83, 121)","(83, 121)",True
0142,"(80, 93)","(76, 90)","(76, 90)",True
0143,"(110, 148)","(106, 144)","(106, 144)",True
0144,"(95, 122)","(92, 118)","(92, 118)",True
0145,"(70, 82)","(67, 79)","(67, 79)",True
0146,"(67, 68)","(63, 65)","(63, 65)",True
0147,"(62, 65)","(59, 62)","(59, 62)",True
0148,"(81, 73)","(78, 70)","(78, 70)",True
0149,"(77, 72)","(74, 68)","(74, 68)",True
0151,"(100, 77)","(96, 73)","(96, 73)",True
0152,"(64, 60)","(61, 58)","(61, 58)",True
0153,"(57, 56)","(55, 52)","(55, 52)",True
0154,"(105, 109)","(101, 105)","(101, 105)",True
0155,"(100, 115)","(96, 111)","(96, 111)",True
0157,"(77, 108)","(73, 104)","(73, 104)",True
0158,"(76, 112)","(72, 109)","(72, 109)",True
0159,"(77, 112)","(73, 109)","(73, 109)",True
0161,"(77, 68)","(74, 65)","(74, 65)",True
0162,"(80, 84)","(76, 81)","(76, 81)",True
0163,"(65, 92)","(61, 89)","(61, 89)",True
0164,"(63, 67)","(60, 64)","(60, 64)",True
0165,"(67, 77)","(64, 73)","(64, 73)",True
0166,"(68, 91)","(64, 88)","(64, 88)",True
0167,"(77, 102)","(73, 100)","(73, 100)",True
0168,"(122, 126)","(118, 122)","(118, 122)",True
0169,"(123, 93)","(119, 89)","(119, 89)",True
0170,"(77, 121)","(72, 118)","(72, 118)",True
0171,"(61, 64)","(58, 61)","(58, 61)",True
0172,"(97, 72)","(94, 69)","(94, 69)",True
0173,"(77, 67)","(75, 63)","(75, 63)",True
0174,"(126, 68)","(123, 64)","(123, 64)",True
0175,"(84, 73)","(80, 69)","(80, 69)",True
0176,"(91, 91)","(88, 87)","(88, 87)",True
0177,"(49, 53)","(46, 50)","(46, 50)",True
0178,"(71, 78)","(69, 74)","(69, 74)",True
0179,"(157, 112)","(153, 106)","(153, 106)",True
0180,"(157, 128)","(153, 123)","(153, 123)",True
0181,"(103, 118)","(99, 114)","(99, 114)",True
0182,"(77, 79)","(73, 77)","(73, 77)",True
0183,"(111, 141)","(106, 137)","(106, 137)",True
0184,"(86, 106)","(82, 103)","(82, 103)",True
0185,"(80, 84)","(77, 81)","(77, 81)",True
0186,"(70, 80)","(66, 77)","(66, 77)",True
0187,"(84, 68)","(81, 65)","(81, 65)",True
0188,"(91, 76)","(87, 72)","(87, 72)",True
0189,"(76, 74)","(73, 71)","(73, 71)",True
0190,"(79, 87)","(76, 84)","(76, 84)",True
0191,"(79, 68)","(76, 65)","(76, 65)",True
0192,"(92, 89)","(89, 85)","(89, 85)",True
0194,"(66, 69)","(64, 66)","(64, 66)",True
0195,"(63, 66)","(60, 64)","(60, 64)",True
0196,"(68, 68)","(65, 65)","(65, 65)",True
0197,"(89, 81)","(86, 78)","(86, 78)",True
0198,"(76, 66)","(73, 63)","(73, 63)",True
0199,"(90, 71)","(87, 68)","(87, 68)",True
0200,"(65, 69)","(63, 66)","(63, 66)",True
0201,"(55, 70)","(51, 67)","(51, 67)",True
0202,"(112, 81)","(108, 77)","(108, 77)",True
0203,"(60, 75)","(57, 72)","(57, 72)",True
0204,"(76, 91)","(73, 88)","(73, 88)",True
0205,"(105, 94)","(102, 90)","(102, 90)",True
0206,"(76, 78)","(73, 75)","(73, 75)",True
0207,"(126, 102)","(122, 98)","(122, 98)",True
0208,"(116, 69)","(113, 65)","(113, 65)",True
0209,"(103, 104)","(98, 100)","(98, 100)",True
0210,"(168, 163)","(162, 157)","(162, 157)",True
0211,"(134, 121)","(129, 116)","(129, 116)",True
0212,"(72, 64)","(69, 61)","(69, 61)",True
0213,"(73, 63)","(70, 60)","(70, 60)",True
0214,"(192, 165)","(186, 158)","(186, 158)",True
0215,"(150, 124)","(145, 119)","(145, 119)",True
0220,"(76, 72)","(74, 68)","(74, 68)",True
0221,"(106, 94)","(102, 90)","(102, 90)",True
0222,"(153, 94)","(149, 88)","(149, 88)",True
0223,"(116, 96)","(113, 92)","(113, 92)",True
0224,"(115, 107)","(110, 102)","(110, 102)",True
0225,"(90, 106)","(86, 102)","(86, 102)",True
0226,"(116, 183)","(110, 179)","(110, 179)",True
0227,"(87, 93)","(83, 90)","(83, 90)",True
0228,"(153, 145)","(148, 140)","(148, 140)",True
0229,"(56, 64)","(53, 61)","(53, 61)",True
0230,"(124, 137)","(120, 133)","(120, 133)",True
0231,"(137, 164)","(132, 160)","(132, 160)",True
0232,"(130, 140)","(125, 136)","(125, 136)",True
0233,"(110, 179)","(104, 175)","(104, 175)",True
0234,"(102, 113)","(98, 110)","(98, 110)",True
0235,"(94, 97)","(90, 93)","(90, 93)",True
0236,"(81, 106)","(78, 103)","(78, 103)",True
0237,"(80, 71)","(77, 68)","(77, 68)",True
0238,"(66, 98)","(63, 95)","(63, 95)",True
0239,"(63, 76)","(60, 73)","(60, 73)",True
0240,"(107, 65)","(104, 61)","(104, 61)",True
0241,"(101, 72)","(98, 68)","(98, 68)",True
0242,"(135, 125)","(130, 120)","(130, 120)",True
0243,"(74, 66)","(71, 62)","(71, 62)",True
0244,"(134, 180)","(128, 176)","(128, 176)",True
0245,"(155, 138)","(151, 132)","(151, 132)",True
0247,"(197, 183)","(191, 177)","(191, 177)",True
0248,"(86, 64)","(84, 61)","(84, 61)",True
0249,"(120, 91)","(116, 87)","(116, 87)",True
0250,"(99, 114)","(95, 111)","(95, 111)",True
0251,"(94, 80)","(91, 77)","(91, 77)",True
0252,"(128, 132)","(123, 127)","(123, 127)",True
0253,"(95, 108)","(91, 104)","(91, 104)",True
0254,"(122, 151)","(118, 148)","(118, 148)",True
0255,"(129, 125)","(125, 121)","(125, 121)",True
0257,"(125, 115)","(121, 111)","(121, 111)",True
0258,"(62, 81)","(59, 78)","(59, 78)",True
0259,"(85, 244)","(78, 241)","(78, 241)",True
0260,"(108, 153)","(104, 149)","(104, 149)",True
0261,"(61, 69)","(59, 67)","(59, 67)",True
0262,"(128, 93)","(124, 89)","(124, 89)",True
0263,"(85, 108)","(80, 105)","(80, 105)",True
0264,"(116, 150)","(111, 146)","(111, 146)",True
0265,"(75, 122)","(71, 119)","(71, 119)",True
0266,"(102, 110)","(99, 106)","(99, 106)",True
0267,"(88, 97)","(84, 93)","(84, 93)",True
0268,"(152, 139)","(146, 135)","(146, 135)",True
0269,"(109, 142)","(104, 137)","(104, 137)",True
0270,"(69, 101)","(65, 98)","(65, 98)",True
0271,"(79, 95)","(75, 92)","(75, 92)",True
0272,"(117, 173)","(111, 169)","(111, 169)",True
0273,"(89, 88)","(86, 84)","(86, 84)",True
0274,"(78, 91)","(75, 87)","(75, 87)",True
0275,"(82, 152)","(77, 148)","(77, 148)",True
0276,"(111, 107)","(107, 103)","(107, 103)",True
0277,"(71, 72)","(67, 69)","(67, 69)",True
0278,"(148, 149)","(143, 143)","(143, 143)",True
0279,"(82, 55)","(80, 52)","(80, 52)",True
0280,"(159, 222)","(152, 217)","(152, 217)",True
0281,"(107, 119)","(102, 115)","(102, 115)",True
0282,"(76, 62)","(73, 58)","(73, 58)",True
0283,"(108, 119)","(103, 115)","(103, 115)",True
0285,"(114, 114)","(109, 109)","(109, 109)",True
0286,"(296, 186)","(289, 177)","(289, 177)",True
0287,"(146, 200)","(139, 194)","(139, 194)",True
0288,"(254, 124)","(250, 115)","(250, 115)",True
0289,"(142, 124)","(137, 119)","(137, 119)",True
0290,"(87, 98)","(83, 94)","(83, 94)",True
0291,"(115, 141)","(110, 136)","(110, 136)",True
0292,"(121, 107)","(116, 102)","(116, 102)",True
0293,"(172, 321)","(162, 316)","(162, 316)",True
0294,"(205, 332)","(193, 325)","(193, 325)",True
0295,"(209, 291)","(199, 284)","(199, 284)",True
0296,"(98, 121)","(93, 117)","(93, 117)",True
0297,"(110, 173)","(104, 168)","(104, 168)",True
0298,"(140, 114)","(135, 109)","(135, 109)",True
0299,"(104, 104)","(100, 99)","(100, 99)",True
0300,"(77, 76)","(74, 73)","(74, 73)",True
0301,"(129, 88)","(125, 84)","(125, 84)",True
0302,"(120, 125)","(116, 121)","(116, 121)",True
0303,"(190, 179)","(184, 173)","(184, 173)",True
0304,"(125, 127)","(120, 123)","(120, 123)",True
0305,"(72, 73)","(69, 70)","(69, 70)",True
0306,"(78, 80)","(75, 76)","(75, 76)",True
0307,"(90, 67)","(87, 64)","(87, 64)",True
0308,"(57, 58)","(53, 55)","(53, 55)",True
0309,"(110, 143)","(106, 140)","(106, 140)",True
0310,"(100, 139)","(96, 135)","(96, 135)",True
0311,"(89, 121)","(85, 118)","(85, 118)",True
0312,"(129, 153)","(124, 149)","(124, 149)",True
0313,"(94, 126)","(89, 122)","(89, 122)",True
0314,"(117, 94)","(113, 90)","(113, 90)",True
0315,"(80, 93)","(77, 90)","(77, 90)",True
