idx,orig_f_shape,orig_m_shape,harmonized_shape,CRS_match
0316,"(113, 118)","(109, 113)","(109, 113)",True
0317,"(92, 128)","(87, 125)","(87, 125)",True
0318,"(143, 100)","(138, 94)","(138, 94)",True
0319,"(68, 82)","(64, 79)","(64, 79)",True
0320,"(72, 76)","(68, 72)","(68, 72)",True
0321,"(82, 83)","(79, 79)","(79, 79)",True
0322,"(67, 88)","(63, 85)","(63, 85)",True
0323,"(128, 105)","(123, 99)","(123, 99)",True
0324,"(104, 175)","(97, 171)","(97, 171)",True
0325,"(78, 92)","(74, 88)","(74, 88)",True
0326,"(131, 126)","(126, 122)","(126, 122)",True
0327,"(92, 64)","(88, 60)","(88, 60)",True
0328,"(67, 67)","(64, 63)","(64, 63)",True
0329,"(74, 82)","(71, 79)","(71, 79)",True
0330,"(91, 82)","(88, 79)","(88, 79)",True
0331,"(90, 73)","(87, 70)","(87, 70)",True
0332,"(64, 80)","(61, 77)","(61, 77)",True
0333,"(72, 67)","(69, 64)","(69, 64)",True
0334,"(120, 115)","(116, 111)","(116, 111)",True
0335,"(93, 71)","(90, 67)","(90, 67)",True
0336,"(67, 76)","(63, 74)","(63, 74)",True
0337,"(59, 83)","(56, 81)","(56, 81)",True
0338,"(113, 145)","(109, 141)","(109, 141)",True
0339,"(67, 83)","(64, 80)","(64, 80)",True
0340,"(95, 92)","(92, 88)","(92, 88)",True
0341,"(101, 101)","(97, 98)","(97, 98)",True
0342,"(141, 143)","(136, 139)","(136, 139)",True
0343,"(94, 85)","(90, 82)","(90, 82)",True
0344,"(182, 139)","(177, 135)","(177, 135)",True
0345,"(252, 177)","(248, 170)","(248, 170)",True
0346,"(138, 164)","(133, 160)","(133, 160)",True
0347,"(163, 128)","(159, 123)","(159, 123)",True
0348,"(119, 104)","(115, 101)","(115, 101)",True
0349,"(76, 85)","(72, 82)","(72, 82)",True
0350,"(147, 146)","(143, 142)","(143, 142)",True
0351,"(67, 84)","(64, 81)","(64, 81)",True
0352,"(144, 138)","(140, 134)","(140, 134)",True
0353,"(89, 92)","(86, 88)","(86, 88)",True
0354,"(100, 109)","(97, 106)","(97, 106)",True
0355,"(137, 160)","(133, 156)","(133, 156)",True
0356,"(126, 165)","(121, 161)","(121, 161)",True
0357,"(63, 79)","(60, 77)","(60, 77)",True
0358,"(86, 113)","(82, 109)","(82, 109)",True
0360,"(100, 106)","(96, 103)","(96, 103)",True
0361,"(66, 76)","(64, 73)","(64, 73)",True
0362,"(79, 65)","(77, 62)","(77, 62)",True
0363,"(78, 73)","(75, 70)","(75, 70)",True
0364,"(72, 76)","(69, 73)","(69, 73)",True
0365,"(106, 86)","(102, 81)","(102, 81)",True
0366,"(82, 57)","(79, 54)","(79, 54)",True
0367,"(56, 49)","(53, 46)","(53, 46)",True
0368,"(55, 52)","(52, 50)","(52, 50)",True
0369,"(53, 52)","(51, 49)","(51, 49)",True
0370,"(64, 76)","(61, 73)","(61, 73)",True
0371,"(60, 59)","(58, 56)","(58, 56)",True
0372,"(106, 82)","(103, 78)","(103, 78)",True
0373,"(79, 65)","(77, 62)","(77, 62)",True
0374,"(73, 57)","(70, 53)","(70, 53)",True
0375,"(86, 71)","(83, 68)","(83, 68)",True
0376,"(63, 61)","(61, 58)","(61, 58)",True
0377,"(111, 67)","(108, 63)","(108, 63)",True
0378,"(62, 61)","(59, 58)","(59, 58)",True
0379,"(67, 61)","(64, 59)","(64, 59)",True
0380,"(60, 60)","(57, 57)","(57, 57)",True
0381,"(79, 93)","(75, 90)","(75, 90)",True
0382,"(57, 64)","(54, 61)","(54, 61)",True
0383,"(80, 73)","(77, 70)","(77, 70)",True
0384,"(59, 60)","(56, 57)","(56, 57)",True
0385,"(61, 67)","(58, 64)","(58, 64)",True
0386,"(53, 55)","(50, 51)","(50, 51)",True
0387,"(61, 77)","(58, 74)","(58, 74)",True
0388,"(66, 77)","(63, 73)","(63, 73)",True
0389,"(69, 71)","(66, 68)","(66, 68)",True
0390,"(74, 74)","(70, 72)","(70, 72)",True
0391,"(67, 61)","(64, 58)","(64, 58)",True
0392,"(84, 62)","(81, 58)","(81, 58)",True
0393,"(84, 62)","(80, 58)","(80, 58)",True
0394,"(75, 71)","(72, 68)","(72, 68)",True
0395,"(60, 65)","(57, 62)","(57, 62)",True
0396,"(57, 55)","(54, 52)","(54, 52)",True
0397,"(74, 101)","(70, 98)","(70, 98)",True
0398,"(58, 70)","(55, 68)","(55, 68)",True
0399,"(70, 52)","(67, 48)","(67, 48)",True
0400,"(55, 65)","(52, 62)","(52, 62)",True
0401,"(50, 54)","(47, 52)","(47, 52)",True
0402,"(120, 89)","(117, 85)","(117, 85)",True
0403,"(60, 62)","(57, 59)","(57, 59)",True
0404,"(78, 59)","(75, 56)","(75, 56)",True
0405,"(87, 81)","(85, 78)","(85, 78)",True
0406,"(73, 100)","(69, 97)","(69, 97)",True
0407,"(90, 124)","(85, 121)","(85, 121)",True
0408,"(57, 60)","(54, 57)","(54, 57)",True
0409,"(61, 62)","(58, 60)","(58, 60)",True
0410,"(66, 78)","(63, 76)","(63, 76)",True
0411,"(89, 133)","(86, 129)","(86, 129)",True
0412,"(84, 89)","(81, 85)","(81, 85)",True
0413,"(84, 76)","(81, 73)","(81, 73)",True
0414,"(63, 75)","(60, 72)","(60, 72)",True
0415,"(63, 83)","(60, 81)","(60, 81)",True
0416,"(83, 65)","(80, 62)","(80, 62)",True
0417,"(62, 66)","(60, 64)","(60, 64)",True
0418,"(55, 56)","(53, 53)","(53, 53)",True
0419,"(69, 67)","(66, 64)","(66, 64)",True
0420,"(59, 66)","(56, 64)","(56, 64)",True
0421,"(52, 58)","(49, 56)","(49, 56)",True
0422,"(52, 75)","(49, 73)","(49, 73)",True
0423,"(63, 67)","(60, 65)","(60, 65)",True
0424,"(77, 75)","(74, 72)","(74, 72)",True
0425,"(83, 65)","(80, 62)","(80, 62)",True
0426,"(93, 60)","(91, 57)","(91, 57)",True
0427,"(84, 76)","(82, 73)","(82, 73)",True
0428,"(64, 99)","(61, 95)","(61, 95)",True
0429,"(64, 53)","(61, 50)","(61, 50)",True
0430,"(64, 54)","(61, 51)","(61, 51)",True
0431,"(82, 60)","(79, 57)","(79, 57)",True
0432,"(71, 60)","(68, 57)","(68, 57)",True
0433,"(64, 63)","(62, 61)","(62, 61)",True
0434,"(78, 95)","(75, 92)","(75, 92)",True
0435,"(69, 83)","(66, 80)","(66, 80)",True
0436,"(71, 120)","(67, 117)","(67, 117)",True
0437,"(88, 83)","(85, 80)","(85, 80)",True
0438,"(116, 83)","(114, 79)","(114, 79)",True
0439,"(109, 87)","(106, 83)","(106, 83)",True
0440,"(77, 107)","(73, 104)","(73, 104)",True
0441,"(75, 73)","(72, 69)","(72, 69)",True
0442,"(74, 101)","(70, 98)","(70, 98)",True
0443,"(65, 67)","(62, 64)","(62, 64)",True
0444,"(67, 59)","(64, 56)","(64, 56)",True
0445,"(98, 67)","(95, 63)","(95, 63)",True
0446,"(73, 93)","(69, 89)","(69, 89)",True
0447,"(70, 67)","(67, 64)","(67, 64)",True
0448,"(79, 57)","(76, 54)","(76, 54)",True
0449,"(53, 54)","(50, 51)","(50, 51)",True
0450,"(84, 85)","(80, 82)","(80, 82)",True
0451,"(158, 155)","(153, 150)","(153, 150)",True
0452,"(102, 67)","(99, 64)","(99, 64)",True
0453,"(75, 69)","(71, 65)","(71, 65)",True
0454,"(60, 52)","(57, 50)","(57, 50)",True
0455,"(79, 71)","(76, 67)","(76, 67)",True
0456,"(78, 63)","(75, 60)","(75, 60)",True
0457,"(70, 56)","(67, 53)","(67, 53)",True
0458,"(70, 62)","(67, 59)","(67, 59)",True
0459,"(80, 73)","(77, 70)","(77, 70)",True
0460,"(60, 60)","(57, 57)","(57, 57)",True
0461,"(76, 75)","(73, 72)","(73, 72)",True
0462,"(68, 83)","(65, 79)","(65, 79)",True
0463,"(88, 76)","(85, 72)","(85, 72)",True
0464,"(59, 59)","(56, 56)","(56, 56)",True
0465,"(57, 66)","(54, 63)","(54, 63)",True
0466,"(78, 85)","(75, 81)","(75, 81)",True
0467,"(64, 132)","(59, 128)","(59, 128)",True
0468,"(69, 73)","(66, 70)","(66, 70)",True
0469,"(99, 78)","(96, 74)","(96, 74)",True
0470,"(72, 74)","(69, 71)","(69, 71)",True
0471,"(88, 86)","(84, 83)","(84, 83)",True
0472,"(83, 74)","(79, 70)","(79, 70)",True
0473,"(58, 59)","(55, 56)","(55, 56)",True
0474,"(78, 71)","(74, 67)","(74, 67)",True
0475,"(98, 64)","(95, 61)","(95, 61)",True
0476,"(73, 60)","(71, 57)","(71, 57)",True
0477,"(66, 85)","(63, 82)","(63, 82)",True
0478,"(82, 96)","(78, 92)","(78, 92)",True
0479,"(115, 100)","(111, 95)","(111, 95)",True
0480,"(71, 78)","(67, 75)","(67, 75)",True
0481,"(72, 55)","(70, 52)","(70, 52)",True
0482,"(53, 53)","(50, 51)","(50, 51)",True
0483,"(91, 105)","(87, 101)","(87, 101)",True
0484,"(122, 115)","(117, 111)","(117, 111)",True
0485,"(102, 77)","(98, 73)","(98, 73)",True
0486,"(110, 87)","(106, 82)","(106, 82)",True
0487,"(72, 67)","(69, 63)","(69, 63)",True
0488,"(96, 88)","(92, 84)","(92, 84)",True
0489,"(61, 51)","(58, 49)","(58, 49)",True
0490,"(98, 74)","(94, 70)","(94, 70)",True
0491,"(145, 80)","(141, 74)","(141, 74)",True
0492,"(64, 63)","(61, 60)","(61, 60)",True
0493,"(88, 70)","(85, 66)","(85, 66)",True
0494,"(52, 66)","(49, 62)","(49, 62)",True
0495,"(53, 64)","(50, 60)","(50, 60)",True
0496,"(58, 61)","(55, 58)","(55, 58)",True
0497,"(60, 63)","(57, 60)","(57, 60)",True
0498,"(56, 60)","(53, 57)","(53, 57)",True
0499,"(52, 61)","(49, 58)","(49, 58)",True
0500,"(63, 59)","(60, 56)","(60, 56)",True
0501,"(60, 68)","(57, 65)","(57, 65)",True
0502,"(93, 85)","(90, 81)","(90, 81)",True
0503,"(85, 65)","(82, 60)","(82, 60)",True
0504,"(92, 67)","(88, 63)","(88, 63)",True
0505,"(125, 241)","(117, 237)","(117, 237)",True
0506,"(56, 62)","(53, 59)","(53, 59)",True
0507,"(62, 81)","(58, 78)","(58, 78)",True
0508,"(62, 71)","(58, 68)","(58, 68)",True
0509,"(115, 98)","(111, 93)","(111, 93)",True
0510,"(106, 95)","(101, 91)","(101, 91)",True
0511,"(157, 102)","(152, 96)","(152, 96)",True
0512,"(61, 80)","(57, 77)","(57, 77)",True
0513,"(92, 86)","(89, 82)","(89, 82)",True
0514,"(73, 79)","(69, 75)","(69, 75)",True
0515,"(70, 78)","(67, 74)","(67, 74)",True
0516,"(57, 67)","(53, 63)","(53, 63)",True
0517,"(68, 92)","(64, 89)","(64, 89)",True
0518,"(62, 76)","(58, 73)","(58, 73)",True
0519,"(98, 99)","(93, 95)","(93, 95)",True
0520,"(59, 98)","(54, 95)","(54, 95)",True
0521,"(89, 71)","(85, 67)","(85, 67)",True
0522,"(81, 85)","(77, 81)","(77, 81)",True
0523,"(100, 103)","(95, 98)","(95, 98)",True
0524,"(122, 116)","(117, 111)","(117, 111)",True
0525,"(99, 117)","(95, 113)","(95, 113)",True
0526,"(118, 76)","(114, 72)","(114, 72)",True
0527,"(78, 96)","(75, 92)","(75, 92)",True
0528,"(141, 110)","(137, 105)","(137, 105)",True
0529,"(91, 107)","(87, 103)","(87, 103)",True
0530,"(61, 67)","(58, 64)","(58, 64)",True
0531,"(60, 71)","(58, 69)","(58, 69)",True
0532,"(247, 184)","(242, 178)","(242, 178)",True
0533,"(89, 103)","(85, 101)","(85, 101)",True
0534,"(80, 69)","(77, 66)","(77, 66)",True
0535,"(65, 91)","(62, 89)","(62, 89)",True
0536,"(78, 75)","(75, 72)","(75, 72)",True
0537,"(126, 84)","(123, 79)","(123, 79)",True
0538,"(70, 65)","(68, 62)","(68, 62)",True
0539,"(91, 107)","(87, 103)","(87, 103)",True
0540,"(117, 99)","(114, 95)","(114, 95)",True
0541,"(112, 85)","(110, 81)","(110, 81)",True
0542,"(91, 72)","(88, 68)","(88, 68)",True
0543,"(98, 105)","(93, 101)","(93, 101)",True
0544,"(89, 95)","(85, 91)","(85, 91)",True
0545,"(74, 69)","(70, 66)","(70, 66)",True
0546,"(74, 76)","(70, 73)","(70, 73)",True
0547,"(86, 71)","(82, 66)","(82, 66)",True
0548,"(52, 56)","(49, 53)","(49, 53)",True
0549,"(84, 67)","(80, 62)","(80, 62)",True
0550,"(73, 83)","(69, 80)","(69, 80)",True
0551,"(68, 69)","(65, 65)","(65, 65)",True
0552,"(114, 109)","(111, 106)","(111, 106)",True
0553,"(61, 83)","(57, 80)","(57, 80)",True
0554,"(57, 63)","(54, 61)","(54, 61)",True
0555,"(86, 76)","(83, 73)","(83, 73)",True
0556,"(109, 122)","(104, 117)","(104, 117)",True
0557,"(95, 103)","(91, 99)","(91, 99)",True
0558,"(67, 76)","(64, 73)","(64, 73)",True
0559,"(72, 94)","(69, 92)","(69, 92)",True
0560,"(67, 69)","(65, 67)","(65, 67)",True
0561,"(94, 109)","(91, 106)","(91, 106)",True
0562,"(94, 66)","(91, 63)","(91, 63)",True
0563,"(66, 54)","(63, 51)","(63, 51)",True
0564,"(70, 71)","(67, 68)","(67, 68)",True
0565,"(64, 61)","(61, 58)","(61, 58)",True
0566,"(71, 62)","(68, 59)","(68, 59)",True
0567,"(58, 69)","(55, 66)","(55, 66)",True
0568,"(94, 84)","(90, 81)","(90, 81)",True
0569,"(68, 55)","(65, 52)","(65, 52)",True
0570,"(58, 71)","(55, 68)","(55, 68)",True
0571,"(91, 115)","(87, 112)","(87, 112)",True
0572,"(59, 69)","(55, 66)","(55, 66)",True
0573,"(57, 60)","(54, 57)","(54, 57)",True
0574,"(54, 57)","(51, 54)","(51, 54)",True
0575,"(64, 72)","(60, 69)","(60, 69)",True
0576,"(55, 63)","(51, 61)","(51, 61)",True
0577,"(66, 71)","(63, 68)","(63, 68)",True
0578,"(61, 61)","(58, 58)","(58, 58)",True
0579,"(77, 78)","(73, 74)","(73, 74)",True
0580,"(82, 71)","(79, 67)","(79, 67)",True
0581,"(96, 118)","(91, 113)","(91, 113)",True
0582,"(72, 59)","(69, 55)","(69, 55)",True
0583,"(106, 94)","(102, 90)","(102, 90)",True
0584,"(84, 81)","(81, 77)","(81, 77)",True
0585,"(57, 69)","(54, 67)","(54, 67)",True
0586,"(75, 70)","(72, 67)","(72, 67)",True
0587,"(77, 97)","(73, 94)","(73, 94)",True
0588,"(59, 61)","(56, 58)","(56, 58)",True
0589,"(60, 67)","(58, 64)","(58, 64)",True
0590,"(80, 75)","(77, 72)","(77, 72)",True
0591,"(65, 67)","(62, 64)","(62, 64)",True
0592,"(58, 75)","(55, 72)","(55, 72)",True
0593,"(96, 169)","(89, 165)","(89, 165)",True
0594,"(64, 70)","(61, 67)","(61, 67)",True
0595,"(85, 63)","(83, 59)","(83, 59)",True
0596,"(65, 83)","(62, 80)","(62, 80)",True
0597,"(56, 53)","(53, 51)","(53, 51)",True
0598,"(97, 81)","(93, 76)","(93, 76)",True
0599,"(67, 72)","(63, 69)","(63, 69)",True
0600,"(66, 73)","(63, 69)","(63, 69)",True
0601,"(111, 69)","(108, 65)","(108, 65)",True
0602,"(63, 68)","(60, 65)","(60, 65)",True
0603,"(54, 65)","(51, 62)","(51, 62)",True
0604,"(53, 56)","(50, 54)","(50, 54)",True
0605,"(61, 54)","(58, 50)","(58, 50)",True
0606,"(56, 62)","(53, 59)","(53, 59)",True
0607,"(56, 54)","(53, 51)","(53, 51)",True
0608,"(110, 119)","(105, 116)","(105, 116)",True
0609,"(63, 66)","(60, 64)","(60, 64)",True
0610,"(87, 79)","(83, 74)","(83, 74)",True
0611,"(74, 74)","(71, 70)","(71, 70)",True
0612,"(85, 81)","(81, 77)","(81, 77)",True
0613,"(64, 65)","(61, 62)","(61, 62)",True
0614,"(83, 59)","(80, 55)","(80, 55)",True
0615,"(94, 63)","(91, 60)","(91, 60)",True
0616,"(78, 81)","(74, 77)","(74, 77)",True
0617,"(58, 63)","(55, 59)","(55, 59)",True
0618,"(69, 62)","(67, 59)","(67, 59)",True
0619,"(68, 80)","(65, 77)","(65, 77)",True
0620,"(62, 61)","(59, 58)","(59, 58)",True
0621,"(62, 67)","(59, 64)","(59, 64)",True
0622,"(53, 65)","(50, 62)","(50, 62)",True
0623,"(71, 64)","(68, 61)","(68, 61)",True
0624,"(59, 59)","(56, 55)","(56, 55)",True
