Polygon_ID,Width,Height,Foreground_Pixels,Background_Pixels,Polygon_Area_m2,Rasterized_Area_m2
0,81,92,1261,6191,126585.99,126100.0
1,134,83,2538,8584,254284.84,253800.0
10,57,63,285,3306,28296.68,28500.0
100,79,80,996,5324,99273.11,99600.0
101,82,96,1743,6129,173651.15,174300.0
102,59,67,250,3703,24783.12,25000.0
103,70,69,664,4166,66611.56,66400.0
104,69,79,783,4668,78356.68,78300.0
105,108,133,3781,10583,378696.22,378100.0
106,155,148,5404,17536,539739.88,540400.0
107,68,71,650,4178,65421.06,65000.0
108,56,57,197,2995,19791.72,19700.0
109,63,54,232,3170,22889.36,23200.0
11,64,92,801,5087,79955.36,80100.0
110,65,62,381,3649,37593.72,38100.0
111,82,75,1041,5109,103793.64,104100.0
112,72,60,407,3913,40674.61,40700.0
113,64,65,353,3807,35402.56,35300.0
114,87,73,1115,5236,111759.11,111500.0
115,135,133,4222,13733,422081.36,422200.0
116,68,95,850,5610,84984.83,85000.0
117,75,83,792,5433,79392.88,79200.0
118,103,80,1292,6948,128760.21,129200.0
119,86,70,853,5167,85335.16,85300.0
12,85,89,1091,6474,109236.8,109100.0
120,63,61,349,3494,34657.98,34900.0
121,85,75,670,5705,66489.76,67000.0
122,65,55,257,3318,25816.82,25700.0
123,73,61,436,4017,42765.37,43600.0
124,80,112,1835,7125,183817.49,183500.0
125,106,89,1613,7821,161717.16,161300.0
126,104,69,1246,5930,124263.75,124600.0
127,127,86,1307,9615,130727.7,130700.0
128,172,133,3699,19177,369559.36,369900.0
129,93,77,1358,5803,135496.9,135800.0
13,114,99,2424,8862,242194.26,242400.0
130,77,65,480,4525,48162.71,48000.0
133,105,69,1094,6151,109440.18,109400.0
134,62,64,408,3560,40355.5,40800.0
135,68,73,506,4458,50618.56,50600.0
136,65,74,647,4163,64431.8,64700.0
137,75,59,481,3944,47573.97,48100.0
138,83,72,709,5267,71054.14,70900.0
139,80,78,920,5320,91418.62,92000.0
14,121,124,2870,12134,286917.22,287000.0
140,94,79,1596,5830,159546.28,159600.0
141,121,83,2440,7603,243946.04,244000.0
142,90,76,1164,5676,116553.92,116400.0
143,144,106,3845,11419,384326.88,384500.0
144,118,92,2094,8762,209584.26,209400.0
145,79,67,426,4867,42729.87,42600.0
146,65,63,346,3749,34511.9,34600.0
147,62,59,289,3369,28871.53,28900.0
148,70,78,721,4739,72173.78,72100.0
149,68,74,341,4691,33853.99,34100.0
15,114,83,1725,7737,172507.76,172500.0
151,73,96,1251,5757,125308.51,125100.0
152,58,61,242,3296,24295.06,24200.0
153,52,55,160,2700,15555.15,16000.0
154,105,101,1852,8753,185388.13,185200.0
155,111,96,1633,9023,163337.42,163300.0
157,104,73,1043,6549,104840.46,104300.0
158,109,72,1156,6692,115561.74,115600.0
159,109,73,1187,6770,118537.85,118700.0
16,105,95,1901,8074,189977.89,190100.0
161,65,74,605,4205,60607.5,60500.0
162,81,76,941,5215,94132.69,94100.0
163,89,61,506,4923,50417.27,50600.0
164,64,60,353,3487,35555.93,35300.0
165,73,64,557,4115,55208.1,55700.0
166,88,64,716,4916,71605.4,71600.0
167,100,73,1160,6140,115856.98,116000.0
168,122,118,2860,11536,286004.44,286000.0
169,89,119,2270,8321,226976.9,227000.0
17,99,80,1489,6431,148744.21,148900.0
170,118,72,1100,7396,110126.81,110000.0
171,61,58,255,3283,25263.0,25500.0
172,69,94,953,5533,95625.79,95300.0
173,63,75,519,4206,51686.84,51900.0
174,64,123,1323,6549,132124.0,132300.0
175,69,80,746,4774,74091.95,74600.0
176,87,88,1066,6590,106048.36,106600.0
177,50,46,46,2254,4515.02,4600.0
178,74,69,754,4352,75320.28,75400.0
179,106,153,3943,12275,393115.73,394300.0
18,79,84,1288,5348,129196.3,128800.0
180,123,153,6881,11938,687346.91,688100.0
181,114,99,2794,8492,279565.92,279400.0
182,77,73,685,4936,68075.76,68500.0
183,137,106,3789,10733,378826.06,378900.0
184,103,82,1604,6842,160374.46,160400.0
185,81,77,864,5373,85707.61,86400.0
186,77,66,517,4565,51670.51,51700.0
187,65,81,197,5068,20096.67,19700.0
188,72,87,1003,5261,99877.59,100300.0
189,71,73,718,4465,72138.95,71800.0
19,80,92,1436,5924,143298.66,143600.0
190,84,76,915,5469,91499.92,91500.0
191,65,76,601,4339,60364.52,60100.0
192,85,89,1156,6409,115957.43,115600.0
194,66,64,446,3778,44487.63,44600.0
195,64,60,267,3573,26181.4,26700.0
196,65,65,409,3816,40457.79,40900.0
197,78,86,1305,5403,130636.64,130500.0
198,63,73,602,3997,59853.09,60200.0
199,68,87,659,5257,65845.38,65900.0
2,49,53,100,2497,10027.53,10000.0
20,63,70,479,3931,47655.59,47900.0
200,66,63,137,4021,13651.86,13700.0
201,67,51,123,3294,11886.01,12300.0
202,77,108,1239,7077,124049.02,123900.0
203,72,57,380,3724,38017.5,38000.0
204,88,73,873,5551,87258.51,87300.0
205,90,102,1351,7829,135380.04,135100.0
206,75,73,791,4684,79338.53,79100.0
207,98,122,1921,10035,191907.89,192100.0
208,65,113,1453,5892,144560.26,145300.0
209,100,98,1661,8139,164865.71,166100.0
21,96,98,1434,7974,143070.48,143400.0
210,157,162,2829,22605,282717.58,282900.0
211,116,129,2887,12077,288569.51,288700.0
212,61,69,313,3896,30929.69,31300.0
213,60,70,459,3741,46015.87,45900.0
214,158,186,10551,18837,1054955.77,1055100.0
215,119,145,4881,12374,487463.14,488100.0
22,72,67,553,4271,55070.87,55300.0
220,68,74,719,4313,71527.36,71900.0
221,90,102,1347,7833,134487.24,134700.0
222,88,149,1702,11410,170237.77,170200.0
223,92,113,1567,8829,156378.52,156700.0
224,102,110,2490,8730,248129.23,249000.0
225,102,86,1453,7319,145782.26,145300.0
226,179,110,3990,15700,398345.93,399000.0
227,90,83,973,6497,97133.77,97300.0
228,140,148,5873,14847,587512.27,587300.0
229,61,53,189,3044,18964.56,18900.0
23,93,76,1036,6032,103560.15,103600.0
230,133,120,4064,11896,407273.51,406400.0
231,160,132,4880,16240,488841.84,488000.0
232,136,125,5168,11832,517243.44,516800.0
233,175,104,2757,15443,275915.92,275700.0
234,110,98,2789,7991,278581.55,278900.0
235,93,90,1660,6710,166405.91,166000.0
236,103,78,1643,6391,164115.83,164300.0
237,68,77,497,4739,49809.99,49700.0
238,95,63,854,5131,84790.22,85400.0
239,73,60,515,3865,51369.24,51500.0
24,65,84,597,4863,59417.43,59700.0
240,61,104,781,5563,77694.57,78100.0
241,68,98,626,6038,62569.26,62600.0
242,120,130,1915,13685,191473.32,191500.0
243,62,71,480,3922,48456.29,48000.0
244,176,128,6511,16017,651467.83,651100.0
245,132,151,4453,15479,446222.64,445300.0
246,227,265,17439,42716,1744068.19,1743900.0
247,177,191,11269,22538,1126705.35,1126900.0
248,61,84,555,4569,55528.98,55500.0
249,87,116,1800,8292,179205.73,180000.0
25,56,59,228,3076,22860.21,22800.0
250,111,95,1864,8681,186877.94,186400.0
251,77,91,1359,5648,135494.38,135900.0
252,127,123,3452,12169,345599.39,345200.0
253,104,91,1842,7622,183717.38,184200.0
254,148,118,1930,15534,192648.85,193000.0
255,121,125,3888,11237,388843.05,388800.0
256,267,218,16259,41947,1626771.8,1625900.0
257,111,121,2967,10464,295985.42,296700.0
258,78,59,389,4213,38765.92,38900.0
259,241,78,4101,14697,409647.2,410100.0
26,63,63,371,3598,36692.53,37100.0
260,149,104,2769,12727,277317.62,276900.0
261,67,59,281,3672,28318.81,28100.0
262,89,124,2166,8870,216030.17,216600.0
263,105,80,1547,6853,154075.39,154700.0
264,146,111,2694,13512,269582.02,269400.0
265,119,71,1565,6884,156140.16,156500.0
266,106,99,1647,8847,164370.44,164700.0
267,93,84,1643,6169,164250.24,164300.0
268,135,146,3603,16107,359931.37,360300.0
269,137,104,3876,10372,388134.32,387600.0
27,57,59,248,3115,25220.24,24800.0
270,98,65,992,5378,98838.14,99200.0
271,92,75,1246,5654,124498.42,124600.0
272,169,111,2864,15895,286174.75,286400.0
273,84,86,963,6261,96085.29,96300.0
274,87,75,678,5847,67590.63,67800.0
275,148,77,2143,9253,213553.41,214300.0
276,103,107,1531,9490,152701.8,153100.0
277,69,67,506,4117,50561.29,50600.0
278,143,143,4745,15704,474427.68,474500.0
279,52,80,330,3830,32781.73,33000.0
28,59,62,242,3416,23702.01,24200.0
280,217,152,10961,22023,1095769.2,1096100.0
281,115,102,3231,8499,322742.03,323100.0
282,58,73,369,3865,36783.45,36900.0
283,115,103,3076,8769,307410.65,307600.0
285,109,109,1638,10243,164390.73,163800.0
286,177,289,10643,40510,1064975.66,1064300.0
287,194,139,9489,17477,949046.27,948900.0
288,115,250,5648,23102,562997.56,564800.0
289,119,137,3097,13206,309479.47,309700.0
29,102,143,3554,11032,354803.89,355400.0
290,94,83,1088,6714,108823.62,108800.0
291,136,110,3602,11358,360018.24,360200.0
292,102,116,2405,9427,240315.94,240500.0
293,316,162,21307,29885,2130455.82,2130700.0
294,325,193,18084,44641,1807244.98,1808400.0
295,284,199,22366,34150,2236053.51,2236600.0
296,117,93,1650,9231,164825.22,165000.0
297,168,104,6169,11303,616733.89,616900.0
298,109,135,2614,12101,261235.35,261400.0
299,99,100,2028,7872,202813.04,202800.0
3,73,72,658,4598,65438.45,65800.0
30,76,64,526,4338,52381.15,52600.0
300,73,74,693,4709,69429.18,69300.0
301,84,125,1314,9186,130624.26,131400.0
302,121,116,3135,10901,312988.69,313500.0
303,173,184,10586,21246,1057452.22,1058600.0
304,123,120,3017,11743,301067.98,301700.0
305,70,69,586,4244,58788.56,58600.0
306,76,75,905,4795,90394.97,90500.0
307,64,87,570,4998,57623.2,57000.0
308,55,53,132,2783,13219.58,13200.0
309,140,106,3677,11163,366767.7,367700.0
31,79,83,1102,5455,110092.13,110200.0
310,135,96,3109,9851,311217.01,310900.0
311,118,85,1830,8200,183356.55,183000.0
312,149,124,3979,14497,397928.7,397900.0
313,122,89,2743,8115,274518.62,274300.0
314,90,113,2404,7766,240446.92,240400.0
315,90,77,633,6297,63093.46,63300.0
316,113,109,3162,9155,315861.52,316200.0
317,125,87,2941,7934,294502.47,294100.0
318,94,138,2209,10763,220669.47,220900.0
319,79,64,717,4339,71618.86,71700.0
32,60,55,144,3156,14395.09,14400.0
320,72,68,599,4297,59811.24,59900.0
321,79,79,991,5250,98593.16,99100.0
322,85,63,762,4593,75649.99,76200.0
323,99,123,2177,10000,217395.86,217700.0
324,171,97,4561,12026,457253.45,456100.0
325,88,74,997,5515,99234.3,99700.0
326,122,126,3112,12260,311140.44,311200.0
327,60,88,725,4555,72182.82,72500.0
328,63,64,359,3673,35647.17,35900.0
329,79,71,553,5056,55048.1,55300.0
330,79,88,1073,5879,107636.89,107300.0
331,70,87,693,5397,69335.74,69300.0
332,77,61,553,4144,55424.63,55300.0
333,64,69,549,3867,54975.57,54900.0
334,111,116,3275,9601,327242.46,327500.0
335,67,90,898,5132,89450.77,89800.0
336,74,63,466,4196,46243.97,46600.0
337,81,56,319,4217,31973.0,31900.0
338,141,109,2156,13213,215664.36,215600.0
339,80,64,635,4485,63428.99,63500.0
34,70,95,856,5794,85846.83,85600.0
340,88,92,1447,6649,144704.93,144700.0
341,98,97,2143,7363,214288.49,214300.0
342,139,136,4397,14507,439305.79,439700.0
343,82,90,828,6552,82944.77,82800.0
344,135,177,9813,14082,981144.12,981300.0
345,170,248,15193,26967,1518294.68,1519300.0
346,160,133,5794,15486,579227.39,579400.0
347,123,159,7245,12312,724578.4,724500.0
348,101,115,3346,8269,334514.99,334600.0
349,82,72,1020,4884,101762.05,102000.0
35,84,72,1057,4991,105768.93,105700.0
350,142,143,6004,14302,600811.3,600400.0
351,81,64,627,4557,62849.05,62700.0
352,134,140,4231,14529,422712.87,423100.0
353,88,86,1453,6115,145383.86,145300.0
354,106,97,1921,8361,191700.94,192100.0
355,156,133,6702,14046,670795.08,670200.0
356,161,121,5482,13999,547538.96,548200.0
357,77,60,424,4196,41818.92,42400.0
358,109,82,1466,7472,146456.74,146600.0
36,76,80,1026,5054,102669.28,102600.0
360,103,96,2157,7731,215702.14,215700.0
361,73,64,631,4041,62574.85,63100.0
362,62,77,455,4319,45907.44,45500.0
363,70,75,773,4477,76908.95,77300.0
364,73,69,715,4322,71623.58,71500.0
365,81,102,1288,6974,128432.94,128800.0
366,54,79,270,3996,26758.62,27000.0
367,46,53,60,2378,6330.17,6000.0
368,50,52,72,2528,7089.37,7200.0
369,49,51,46,2453,4524.33,4600.0
370,73,61,373,4080,37177.47,37300.0
371,56,58,215,3033,21363.19,21500.0
372,78,103,1689,6345,168634.3,168900.0
373,62,77,493,4281,49744.17,49300.0
374,53,70,212,3498,21356.13,21200.0
375,68,83,692,4952,69368.66,69200.0
376,58,61,322,3216,31931.22,32200.0
377,63,108,1070,5734,107223.92,107000.0
378,58,59,229,3193,22900.43,22900.0
379,59,64,225,3551,22328.74,22500.0
38,62,70,492,3848,49036.86,49200.0
380,57,57,229,3020,22743.74,22900.0
381,90,75,1117,5633,112054.13,111700.0
382,61,54,210,3084,20643.97,21000.0
383,70,77,557,4833,55590.52,55700.0
384,57,56,176,3016,17525.78,17600.0
385,64,58,245,3467,24764.11,24500.0
386,51,50,84,2466,8163.69,8400.0
387,74,58,314,3978,31066.93,31400.0
388,73,63,491,4108,49178.87,49100.0
389,68,66,591,3897,59581.81,59100.0
39,54,49,101,2545,9912.85,10100.0
390,72,70,663,4377,66318.77,66300.0
391,58,64,263,3449,26466.8,26300.0
392,58,81,389,4309,38795.97,38900.0
393,58,80,513,4127,50642.11,51300.0
394,68,72,514,4382,51404.17,51400.0
395,62,57,173,3361,17465.21,17300.0
396,52,54,131,2677,12933.9,13100.0
397,98,70,1334,5526,132699.71,133400.0
398,68,55,334,3406,33147.94,33400.0
399,48,67,201,3015,19647.9,20100.0
4,133,136,4522,13566,452824.79,452200.0
40,98,87,1813,6713,181279.17,181300.0
400,62,52,216,3008,21421.89,21600.0
401,52,47,65,2379,6645.55,6500.0
402,85,117,2251,7694,225415.82,225100.0
403,59,57,167,3196,16530.9,16700.0
404,56,75,287,3913,28923.36,28700.0
405,78,85,797,5833,80029.52,79700.0
406,97,69,838,5855,83856.97,83800.0
407,121,85,2406,7879,240032.69,240600.0
408,57,54,184,2894,18269.63,18400.0
409,60,58,225,3255,22376.83,22500.0
41,108,100,1999,8801,199654.46,199900.0
410,76,63,573,4215,57297.03,57300.0
411,129,86,1185,9909,118284.44,118500.0
412,85,81,1030,5855,102839.34,103000.0
413,73,81,725,5188,72164.67,72500.0
414,72,60,351,3969,35192.1,35100.0
415,81,60,490,4370,49170.17,49000.0
416,62,80,553,4407,55374.54,55300.0
417,64,60,321,3519,31749.01,32100.0
418,53,53,118,2691,11789.34,11800.0
419,64,66,407,3817,40837.56,40700.0
42,82,82,1070,5654,106806.64,107000.0
420,64,56,266,3318,26548.58,26600.0
421,56,49,106,2638,10523.01,10600.0
422,73,49,161,3416,16153.69,16100.0
423,65,60,303,3597,30265.72,30300.0
424,72,74,658,4670,65216.92,65800.0
425,62,80,628,4332,62736.59,62800.0
426,57,91,638,4549,64289.19,63800.0
427,73,82,786,5200,78203.76,78600.0
428,95,61,785,5010,78715.91,78500.0
429,50,61,164,2886,16128.61,16400.0
43,90,75,1111,5639,111084.03,111100.0
430,51,61,124,2987,12633.08,12400.0
431,57,79,453,4050,45470.53,45300.0
432,57,68,317,3559,31849.09,31700.0
433,61,62,321,3461,32173.34,32100.0
434,92,75,853,6047,85140.61,85300.0
435,80,66,618,4662,61933.21,61800.0
436,117,67,1219,6620,121654.02,121900.0
437,80,85,908,5892,90576.48,90800.0
438,79,114,1546,7460,154592.08,154600.0
439,83,106,1438,7360,143134.61,143800.0
44,85,106,2249,6761,225476.76,224900.0
440,104,73,661,6931,66220.94,66100.0
441,69,72,548,4420,54489.83,54800.0
442,98,70,741,6119,74331.06,74100.0
443,64,62,260,3708,26040.3,26000.0
444,56,64,204,3380,20416.04,20400.0
445,63,95,932,5053,93356.65,93200.0
446,89,69,1166,4975,116292.01,116600.0
447,64,67,369,3919,36767.01,36900.0
448,54,76,401,3703,39347.78,40100.0
449,51,50,72,2478,6956.38,7200.0
45,77,104,1462,6546,146638.28,146200.0
450,82,80,465,6095,46718.1,46500.0
451,150,153,2872,20078,286320.42,287200.0
452,64,99,799,5537,79857.04,79900.0
453,65,71,474,4141,47377.5,47400.0
454,50,57,106,2744,10282.71,10600.0
455,67,76,498,4594,49296.61,49800.0
456,60,75,452,4048,45544.02,45200.0
457,53,67,268,3283,26673.62,26800.0
458,59,67,278,3675,28089.87,27800.0
459,70,77,589,4801,58683.0,58900.0
46,69,76,716,4528,71482.97,71600.0
460,57,57,128,3121,12953.63,12800.0
461,72,73,705,4551,70320.77,70500.0
462,79,65,638,4497,63267.23,63800.0
463,72,85,1028,5092,102848.01,102800.0
464,56,56,132,3004,13100.57,13200.0
465,63,54,250,3152,24612.93,25000.0
466,81,75,832,5243,82991.62,83200.0
467,128,59,1048,6504,104501.51,104800.0
468,70,66,448,4172,44600.37,44800.0
469,74,96,638,6466,63545.97,63800.0
47,93,87,1855,6236,185864.67,185500.0
470,71,69,515,4384,50984.56,51500.0
471,83,84,641,6331,63728.97,64100.0
472,70,79,968,4562,96796.79,96800.0
473,56,55,195,2885,19456.24,19500.0
474,67,74,599,4359,59589.22,59900.0
475,61,95,806,4989,80334.09,80600.0
476,57,71,359,3688,35888.42,35900.0
477,82,63,534,4632,53332.66,53400.0
478,92,78,1268,5908,126586.84,126800.0
479,95,111,3136,7409,312810.66,313600.0
48,70,72,671,4369,67226.11,67100.0
480,75,67,498,4527,49547.03,49800.0
481,52,70,200,3440,20325.96,20000.0
482,51,50,81,2469,8003.75,8100.0
483,101,87,1695,7092,169773.1,169500.0
484,111,117,2977,10010,297578.98,297700.0
485,73,98,1017,6137,101886.23,101700.0
486,82,106,1203,7489,120100.88,120300.0
487,63,69,522,3825,51997.21,52200.0
488,84,92,1582,6146,157912.71,158200.0
489,49,58,88,2754,8679.09,8800.0
49,74,77,886,4812,88445.73,88600.0
490,70,94,896,5684,89640.09,89600.0
491,74,141,1378,9056,137758.67,137800.0
492,60,61,306,3354,30555.39,30600.0
493,66,85,708,4902,70952.9,70800.0
494,62,49,154,2884,15159.57,15400.0
495,60,50,115,2885,11376.51,11500.0
496,58,55,201,2989,19927.34,20100.0
497,60,57,273,3147,27356.71,27300.0
498,57,53,193,2828,19253.12,19300.0
499,58,49,117,2725,11691.15,11700.0
5,124,72,2112,6816,210808.42,211200.0
50,57,63,282,3309,27974.55,28200.0
500,56,60,234,3126,23181.43,23400.0
501,65,57,294,3411,29448.78,29400.0
502,81,90,994,6296,99011.69,99400.0
503,60,82,648,4272,64524.54,64800.0
504,63,88,734,4810,73355.07,73400.0
505,237,117,7464,20265,746198.33,746400.0
506,59,53,211,2916,21147.67,21100.0
507,78,58,472,4052,47671.55,47200.0
508,68,58,252,3692,25144.86,25200.0
509,93,111,2491,7832,248918.82,249100.0
51,66,79,668,4546,66563.22,66800.0
510,91,101,1747,7444,175500.47,174700.0
511,96,152,2520,12072,251443.54,252000.0
512,77,57,473,3916,47149.49,47300.0
513,82,89,1455,5843,145765.38,145500.0
514,75,69,653,4522,65011.35,65300.0
515,74,67,524,4434,52527.11,52400.0
516,63,53,192,3147,18843.43,19200.0
517,89,64,669,5027,67040.28,66900.0
518,73,58,367,3867,36734.83,36700.0
519,95,93,1712,7123,171004.53,171200.0
52,79,96,1671,5913,166510.92,167100.0
520,95,54,492,4638,49007.2,49200.0
521,67,85,607,5088,61088.84,60700.0
522,81,77,1004,5233,100119.57,100400.0
523,98,95,1209,8101,120785.52,120900.0
524,111,117,1914,11073,191293.91,191400.0
525,113,95,1980,8755,197695.96,198000.0
526,72,114,1230,6978,122110.15,123000.0
527,92,75,956,5944,95887.85,95600.0
528,105,137,2177,12208,217272.56,217700.0
529,103,87,1538,7423,154098.68,153800.0
53,64,68,469,3883,46891.86,46900.0
530,64,58,271,3441,27010.77,27100.0
531,69,58,364,3638,36084.27,36400.0
532,178,242,5694,37382,568300.56,569400.0
533,101,85,968,7617,96587.93,96800.0
534,66,77,646,4436,64209.62,64600.0
535,89,62,857,4661,85423.6,85700.0
536,72,75,685,4715,68259.39,68500.0
537,79,123,2424,7293,242531.87,242400.0
538,62,68,411,3805,40584.28,41100.0
539,103,87,1960,7001,195627.16,196000.0
54,59,63,323,3394,32024.26,32300.0
540,95,114,1441,9389,143293.84,144100.0
541,81,110,2094,6816,208782.62,209400.0
542,68,88,859,5125,85527.1,85900.0
543,101,93,2049,7344,204814.39,204900.0
544,91,85,1524,6211,152505.81,152400.0
545,66,70,540,4080,54151.16,54000.0
546,73,70,698,4412,70036.23,69800.0
547,66,82,637,4775,63667.16,63700.0
548,53,49,83,2514,8293.49,8300.0
549,62,80,640,4320,63591.29,64000.0
55,67,76,686,4406,68718.31,68600.0
550,80,69,586,4934,58169.56,58600.0
551,65,65,405,3820,40290.65,40500.0
552,106,111,2667,9099,266752.19,266700.0
553,80,57,390,4170,39161.4,39000.0
554,61,54,179,3115,17904.33,17900.0
555,73,83,731,5328,72902.97,73100.0
556,117,104,2542,9626,253871.78,254200.0
557,99,91,1351,7658,135014.71,135100.0
558,73,64,495,4177,49343.02,49500.0
559,92,69,950,5398,95383.75,95000.0
56,67,70,534,4156,53204.7,53400.0
560,67,65,450,3905,44603.53,45000.0
561,106,91,1499,8147,149813.67,149900.0
562,63,91,706,5027,70729.25,70600.0
563,51,63,174,3039,17722.21,17400.0
564,68,67,371,4185,37027.81,37100.0
565,58,61,211,3327,21071.76,21100.0
566,59,68,348,3664,35159.55,34800.0
567,66,55,196,3434,19881.93,19600.0
568,81,90,1209,6081,120560.4,120900.0
569,52,65,201,3179,20122.72,20100.0
57,57,55,178,2957,17500.29,17800.0
570,68,55,272,3468,27235.89,27200.0
571,112,87,1883,7861,188374.52,188300.0
572,66,55,342,3288,33914.13,34200.0
573,57,54,143,2935,14072.28,14300.0
574,54,51,107,2647,10501.55,10700.0
575,69,60,407,3733,40262.54,40700.0
576,61,51,188,2923,18974.61,18800.0
577,68,63,413,3871,41409.2,41300.0
578,58,58,212,3152,21093.51,21200.0
579,74,73,756,4646,75873.44,75600.0
58,106,118,1915,10593,191866.68,191500.0
580,67,79,657,4636,65115.5,65700.0
581,113,91,2374,7909,238088.08,237400.0
582,55,69,290,3505,29119.68,29000.0
583,90,102,1083,8097,108789.06,108300.0
584,77,81,680,5557,67722.37,68000.0
585,67,54,270,3348,26771.28,27000.0
586,67,72,453,4371,45478.21,45300.0
587,94,73,1127,5735,112667.47,112700.0
588,58,56,201,3047,19914.17,20100.0
589,64,58,272,3440,27160.52,27200.0
59,102,77,1485,6369,148625.21,148500.0
590,72,77,771,4773,77139.79,77100.0
591,64,62,376,3592,37538.02,37600.0
592,72,55,328,3632,32480.53,32800.0
593,165,89,2923,11762,292424.61,292300.0
594,67,61,432,3655,43172.88,43200.0
595,59,83,645,4252,64233.55,64500.0
596,80,62,507,4453,51050.83,50700.0
597,51,53,103,2600,10241.6,10300.0
598,76,93,1328,5740,132601.63,132800.0
599,69,63,482,3865,48385.5,48200.0
6,114,105,3103,8867,310470.93,310300.0
60,74,63,526,4136,52701.05,52600.0
600,69,63,411,3936,40795.79,41100.0
601,65,108,869,6151,87296.49,86900.0
602,65,60,369,3531,37055.9,36900.0
603,62,51,187,2975,19024.22,18700.0
604,54,50,115,2585,11577.73,11500.0
605,50,58,138,2762,13566.08,13800.0
606,59,53,161,2966,15955.56,16100.0
607,51,53,86,2617,8480.77,8600.0
608,116,105,2071,10109,207332.51,207100.0
609,64,60,311,3529,31006.24,31100.0
61,139,76,2605,7959,260248.51,260500.0
610,74,83,976,5166,97388.47,97600.0
611,70,71,710,4260,70586.52,71000.0
612,77,81,687,5550,69157.11,68700.0
613,62,61,256,3526,25824.49,25600.0
614,55,80,344,4056,34152.28,34400.0
615,60,91,532,4928,52907.55,53200.0
616,77,74,812,4886,81272.35,81200.0
617,59,55,140,3105,13851.98,14000.0
618,59,67,341,3612,34222.43,34100.0
619,77,65,424,4581,42298.35,42400.0
62,122,79,2070,7568,206534.85,207000.0
620,58,59,255,3167,25453.0,25500.0
621,64,59,221,3555,21706.44,22100.0
622,62,50,157,2943,15701.69,15700.0
623,61,68,316,3832,31539.05,31600.0
624,55,56,164,2916,16200.95,16400.0
625,64,80,768,4352,77172.29,76800.0
63,78,63,657,4257,65632.15,65700.0
64,69,69,638,4123,63737.31,63800.0
65,66,56,266,3430,26832.1,26600.0
66,58,56,226,3022,22550.58,22600.0
67,60,55,177,3123,17509.04,17700.0
68,72,68,492,4404,48884.7,49200.0
69,59,58,217,3205,21886.29,21700.0
7,104,81,1738,6686,174052.73,173800.0
70,68,55,317,3423,31592.75,31700.0
71,70,53,258,3452,25938.65,25800.0
72,60,58,223,3257,21798.6,22300.0
73,75,61,439,4136,44022.32,43900.0
74,70,63,460,3950,45945.37,46000.0
75,91,74,851,5883,84698.28,85100.0
76,70,69,534,4296,53701.53,53400.0
77,65,66,396,3894,39340.36,39600.0
78,72,65,478,4202,47595.01,47800.0
79,58,75,261,4089,26356.62,26100.0
8,56,67,230,3522,22793.07,23000.0
80,130,107,2432,11478,242562.31,243200.0
81,92,69,1039,5309,103845.56,103900.0
82,71,82,973,4849,97575.74,97300.0
83,79,74,1054,4792,105365.01,105400.0
84,57,50,118,2732,11863.8,11800.0
85,73,55,321,3694,31717.57,32100.0
86,73,78,913,4781,90912.05,91300.0
87,62,58,248,3348,24825.57,24800.0
88,71,72,682,4430,68358.23,68200.0
89,64,57,243,3405,24550.4,24300.0
9,64,68,525,3827,52425.41,52500.0
90,70,74,557,4623,55675.93,55700.0
91,62,51,186,2976,18271.69,18600.0
93,62,61,350,3432,35090.35,35000.0
94,94,79,1167,6259,117218.53,116700.0
96,72,89,1041,5367,103831.95,104100.0
97,69,73,581,4456,58682.37,58100.0
98,87,91,1615,6302,161161.1,161500.0
99,145,128,6822,11738,682625.28,682200.0
